7.35280319444E+05 7.35280388889E+05 7.35280458333E+05 7.35280527778E+05 7.35280597222E+05 7.35280666667E+05 7.35280736111E+05 7.35280805556E+05 7.35280875000E+05 7.35280944444E+05
7.35281013889E+05 7.35281083333E+05 7.35281152778E+05 7.35281222222E+05 7.35281291667E+05 7.35281361111E+05 7.35281430556E+05 7.35281500000E+05 7.35281569444E+05 7.35281638889E+05
7.35281708333E+05 7.35281777778E+05 7.35281847222E+05 7.35281916667E+05 7.35281986111E+05 7.35282055556E+05 7.35282125000E+05 7.35282194444E+05 7.35282263889E+05 7.35282333333E+05
7.35282402778E+05 7.35282472222E+05 7.35282541667E+05 7.35282611111E+05 7.35282680556E+05 7.35282750000E+05 7.35282819444E+05 7.35282888889E+05 7.35282958333E+05 7.35283027778E+05
7.35283097222E+05 7.35283166667E+05 7.35283236111E+05 7.35283305556E+05 7.35283375000E+05 7.35283444444E+05 
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf       Inf      
Inf       Inf       Inf       Inf       Inf       Inf       
#
# 2. Relative humidity 
58 58  
7.35277541667E+05 7.35277645833E+05 7.35277750000E+05 7.35277854167E+05 7.35277958333E+05 7.35278062500E+05 7.35278166667E+05 7.35278270833E+05 7.35278375000E+05 7.35278479167E+05
7.35278583333E+05 7.35278687500E+05 7.35278791667E+05 7.35278895833E+05 7.35279000000E+05 7.35279104167E+05 7.35279208333E+05 7.35279312500E+05 7.35279416667E+05 7.35279520833E+05
7.35279625000E+05 7.35279729167E+05 7.35279833333E+05 7.35279937500E+05 7.35280041667E+05 7.35280145833E+05 7.35280250000E+05 7.35280354167E+05 7.35280458333E+05 7.35280562500E+05
7.35280666667E+05 7.35280770833E+05 7.35280875000E+05 7.35280979167E+05 7.35281083333E+05 7.35281187500E+05 7.35281291667E+05 7.35281395833E+05 7.35281500000E+05 7.35281604167E+05
7.35281708333E+05 7.35281812500E+05 7.35281916667E+05 7.35282020833E+05 7.35282125000E+05 7.35282229167E+05 7.35282333333E+05 7.35282437500E+05 7.35282541667E+05 7.35282645833E+05
7.35282750000E+05 7.35282854167E+05 7.35282958333E+05 7.35283062500E+05 7.35283166667E+05 7.35283270833E+05 7.35283375000E+05 7.35283479167E+05 
5.673E-01 5.446E-01 5.563E-01 5.838E-01 5.716E-01 5.301E-01 5.216E-01 5.101E-01 4.825E-01 4.936E-01
4.817E-01 4.576E-01 4.634E-01 4.642E-01 4.645E-01 4.734E-01 4.564E-01 4.290E-01 4.536E-01 4.358E-01
4.256E-01 4.276E-01 4.042E-01 3.983E-01 3.731E-01 3.425E-01 3.279E-01 2.940E-01 2.908E-01 2.687E-01
2.634E-01 2.409E-01 2.342E-01 2.308E-01 2.577E-01 2.237E-01 2.270E-01 2.171E-01 2.167E-01 2.076E-01
2.050E-01 2.041E-01 2.123E-01 1.920E-01 1.938E-01 2.084E-01 1.885E-01 1.919E-01 1.807E-01 1.817E-01
1.928E-01 1.895E-01 1.867E-01 1.832E-01 1.850E-01 2.011E-01 1.905E-01 1.812E-01 
7.35277541667E+05 7.35277645833E+05 7.35277750000E+05 7.35277854167E+05 7.35277958333E+05 7.35278062500E+05 7.35278166667E+05 7.35278270833E+05 7.35278375000E+05 7.35278479167E+05
7.35278583333E+05 7.35278687500E+05 7.35278791667E+05 7.35278895833E+05 7.35279000000E+05 7.35279104167E+05 7.35279208333E+05 7.35279312500E+05 7.35279416667E+05 7.35279520833E+05
7.35279625000E+05 7.35279729167E+05 7.35279833333E+05 7.35279937500E+05 7.35280041667E+05 7.35280145833E+05 7.35280250000E+05 7.35280354167E+05 7.35280458333E+05 7.35280562500E+05
7.35280666667E+05 7.35280770833E+05 7.35280875000E+05 7.35280979167E+05 7.35281083333E+05 7.35281187500E+05 7.35281291667E+05 7.35281395833E+05 7.35281500000E+05 7.35281604167E+05
7.35281708333E+05 7.35281812500E+05 7.35281916667E+05 7.35282020833E+05 7.35282125000E+05 7.35282229167E+05 7.35282333333E+05 7.35282437500E+05 7.35282541667E+05 7.35282645833E+05
7.35282750000E+05 7.35282854167E+05 7.35282958333E+05 7.35283062500E+05 7.35283166667E+05 7.35283270833E+05 7.35283375000E+05 7.35283479167E+05 
3.865E-01 4.350E-01 4.206E-01 3.991E-01 4.190E-01 3.671E-01 3.488E-01 3.629E-01 3.620E-01 3.552E-01
3.472E-01 3.371E-01 3.393E-01 3.454E-01 3.331E-01 3.357E-01 3.328E-01 3.307E-01 3.491E-01 3.425E-01
3.258E-01 3.156E-01 3.171E-01 3.015E-01 2.790E-01 2.605E-01 2.455E-01 2.268E-01 2.296E-01 2.119E-01
2.074E-01 1.865E-01 1.812E-01 1.707E-01 1.924E-01 1.687E-01 1.705E-01 1.591E-01 1.617E-01 1.581E-01
1.564E-01 1.550E-01 1.570E-01 1.425E-01 1.390E-01 1.522E-01 1.435E-01 1.448E-01 1.328E-01 1.336E-01
1.461E-01 1.377E-01 1.380E-01 1.354E-01 1.340E-01 1.448E-01 1.400E-01 1.322E-01 
# 3. Temperature 
58 58 86 86 
7.35277541667E+05 7.35277645833E+05 7.35277750000E+05 7.35277854167E+05 7.35277958333E+05 7.35278062500E+05 7.35278166667E+05 7.35278270833E+05 7.35278375000E+05 7.35278479167E+05
7.35278583333E+05 7.35278687500E+05 7.35278791667E+05 7.35278895833E+05 7.35279000000E+05 7.35279104167E+05 7.35279208333E+05 7.35279312500E+05 7.35279416667E+05 7.35279520833E+05
7.35279625000E+05 7.35279729167E+05 7.35279833333E+05 7.35279937500E+05 7.35280041667E+05 7.35280145833E+05 7.35280250000E+05 7.35280354167E+05 7.35280458333E+05 7.35280562500E+05
7.35280666667E+05 7.35280770833E+05 7.35280875000E+05 7.35280979167E+05 7.35281083333E+05 7.35281187500E+05 7.35281291667E+05 7.35281395833E+05 7.35281500000E+05 7.35281604167E+05
7.35281708333E+05 7.35281812500E+05 7.35281916667E+05 7.35282020833E+05 7.35282125000E+05 7.35282229167E+05 7.35282333333E+05 7.35282437500E+05 7.35282541667E+05 7.35282645833E+05
7.35282750000E+05 7.35282854167E+05 7.35282958333E+05 7.35283062500E+05 7.35283166667E+05 7.35283270833E+05 7.35283375000E+05 7.35283479167E+05 
3.413E+01 3.617E+01 3.593E+01 3.549E+01 3.529E+01 3.621E+01 3.673E+01 3.621E+01 3.633E+01 3.665E+01
3.669E+01 3.713E+01 3.673E+01 3.653E+01 3.617E+01 3.617E+01 3.605E+01 3.709E+01 3.669E+01 3.725E+01
3.821E+01 3.821E+01 3.773E+01 3.781E+01 3.765E+01 3.753E+01 3.777E+01 3.921E+01 3.893E+01 3.913E+01
3.937E+01 3.981E+01 3.961E+01 3.989E+01 3.965E+01 3.941E+01 3.945E+01 3.997E+01 3.985E+01 4.033E+01
4.041E+01 4.017E+01 4.085E+01 4.081E+01 4.081E+01 4.105E+01 4.133E+01 4.065E+01 4.161E+01 4.185E+01
4.173E+01 4.189E+01 4.117E+01 4.101E+01 4.117E+01 4.141E+01 4.045E+01 4.121E+01 
7.35277541667E+05 7.35277645833E+05 7.35277750000E+05 7.35277854167E+05 7.35277958333E+05 7.35278062500E+05 7.35278166667E+05 7.35278270833E+05 7.35278375000E+05 7.35278479167E+05
7.35278583333E+05 7.35278687500E+05 7.35278791667E+05 7.35278895833E+05 7.35279000000E+05 7.35279104167E+05 7.35279208333E+05 7.35279312500E+05 7.35279416667E+05 7.35279520833E+05
7.35279625000E+05 7.35279729167E+05 7.35279833333E+05 7.35279937500E+05 7.35280041667E+05 7.35280145833E+05 7.35280250000E+05 7.35280354167E+05 7.35280458333E+05 7.35280562500E+05
7.35280666667E+05 7.35280770833E+05 7.35280875000E+05 7.35280979167E+05 7.35281083333E+05 7.35281187500E+05 7.35281291667E+05 7.35281395833E+05 7.35281500000E+05 7.35281604167E+05
7.35281708333E+05 7.35281812500E+05 7.35281916667E+05 7.35282020833E+05 7.35282125000E+05 7.35282229167E+05 7.35282333333E+05 7.35282437500E+05 7.35282541667E+05 7.35282645833E+05
7.35282750000E+05 7.35282854167E+05 7.35282958333E+05 7.35283062500E+05 7.35283166667E+05 7.35283270833E+05 7.35283375000E+05 7.35283479167E+05 
4.069E+01 4.285E+01 4.237E+01 4.233E+01 4.141E+01 4.217E+01 4.289E+01 4.205E+01 4.193E+01 4.229E+01
4.229E+01 4.285E+01 4.237E+01 4.221E+01 4.181E+01 4.185E+01 4.173E+01 4.277E+01 4.201E+01 4.237E+01
4.377E+01 4.385E+01 4.321E+01 4.333E+01 4.321E+01 4.289E+01 4.321E+01 4.461E+01 4.401E+01 4.429E+01
4.457E+01 4.525E+01 4.509E+01 4.549E+01 4.521E+01 4.477E+01 4.489E+01 4.525E+01 4.493E+01 4.537E+01
4.541E+01 4.525E+01 4.617E+01 4.601E+01 4.613E+01 4.645E+01 4.605E+01 4.533E+01 4.645E+01 4.653E+01
4.657E+01 4.685E+01 4.589E+01 4.569E+01 4.609E+01 4.657E+01 4.505E+01 4.597E+01 
7.35277541667E+05 7.35277611111E+05 7.35277680556E+05 7.35277750000E+05 7.35277819444E+05 7.35277888889E+05 7.35277958333E+05 7.35278027778E+05 7.35278097222E+05 7.35278166667E+05
7.35278236111E+05 7.35278305556E+05 7.35278375000E+05 7.35278444444E+05 7.35278513889E+05 7.35278583333E+05 7.35278652778E+05 7.35278722222E+05 7.35278791667E+05 7.35278861111E+05
7.35278930556E+05 7.35279000000E+05 7.35279069444E+05 7.35279138889E+05 7.35279208333E+05 7.35279277778E+05 7.35279347222E+05 7.35279416667E+05 7.35279486111E+05 7.35279555556E+05
7.35279625000E+05 7.35279694444E+05 7.35279763889E+05 7.35279833333E+05 7.35279902778E+05 7.35279972222E+05 7.35280041667E+05 7.35280111111E+05 7.35280180556E+05 7.35280250000E+05
7.35280319444E+05 7.35280388889E+05 7.35280458333E+05 7.35280527778E+05 7.35280597222E+05 7.35280666667E+05 7.35280736111E+05 7.35280805556E+05 7.35280875000E+05 7.35280944444E+05
7.35281013889E+05 7.35281083333E+05 7.35281152778E+05 7.35281222222E+05 7.35281291667E+05 7.35281361111E+05 7.35281430556E+05 7.35281500000E+05 7.35281569444E+05 7.35281638889E+05
7.35281708333E+05 7.35281777778E+05 7.35281847222E+05 7.35281916667E+05 7.35281986111E+05 7.35282055556E+05 7.35282125000E+05 7.35282194444E+05 7.35282263889E+05 7.35282333333E+05
7.35282402778E+05 7.35282472222E+05 7.35282541667E+05 7.35282611111E+05 7.35282680556E+05 7.35282750000E+05 7.35282819444E+05 7.35282888889E+05 7.35282958333E+05 7.35283027778E+05
7.35283097222E+05 7.35283166667E+05 7.35283236111E+05 7.35283305556E+05 7.35283375000E+05 7.35283444444E+05 
2.970E+01 3.270E+01 3.360E+01 3.380E+01 3.380E+01 3.420E+01 3.400E+01 3.420E+01 3.360E+01 3.370E+01
3.350E+01 3.310E+01 3.290E+01 3.310E+01 3.320E+01 3.310E+01 3.330E+01 3.330E+01 3.320E+01 3.290E+01
3.290E+01 3.260E+01 3.250E+01 3.250E+01 3.240E+01 3.220E+01 3.270E+01 3.270E+01 3.320E+01 3.320E+01
3.380E+01 3.380E+01 3.410E+01 3.360E+01 3.360E+01 3.320E+01 3.300E+01 3.260E+01 3.250E+01 3.250E+01
3.280E+01 3.290E+01 3.290E+01 3.300E+01 3.320E+01 3.320E+01 3.360E+01 3.320E+01 3.300E+01 3.280E+01
3.280E+01 3.270E+01 3.250E+01 3.250E+01 3.240E+01 3.250E+01 3.250E+01 3.240E+01 3.270E+01 3.270E+01
3.270E+01 3.270E+01 3.260E+01 3.290E+01 3.270E+01 3.290E+01 3.280E+01 3.280E+01 3.270E+01 3.270E+01
3.250E+01 3.280E+01 3.280E+01 3.300E+01 3.290E+01 3.280E+01 3.290E+01 3.270E+01 3.250E+01 3.230E+01
3.220E+01 3.220E+01 3.180E+01 3.190E+01 3.160E+01 3.180E+01 
7.35277541667E+05 7.35277611111E+05 7.35277680556E+05 7.35277750000E+05 7.35277819444E+05 7.35277888889E+05 7.35277958333E+05 7.35278027778E+05 7.35278097222E+05 7.35278166667E+05
7.35278236111E+05 7.35278305556E+05 7.35278375000E+05 7.35278444444E+05 7.35278513889E+05 7.35278583333E+05 7.35278652778E+05 7.35278722222E+05 7.35278791667E+05 7.35278861111E+05
7.35278930556E+05 7.35279000000E+05 7.35279069444E+05 7.35279138889E+05 7.35279208333E+05 7.35279277778E+05 7.35279347222E+05 7.35279416667E+05 7.35279486111E+05 7.35279555556E+05
7.35279625000E+05 7.35279694444E+05 7.35279763889E+05 7.35279833333E+05 7.35279902778E+05 7.35279972222E+05 7.35280041667E+05 7.35280111111E+05 7.35280180556E+05 7.35280250000E+05
7.35280319444E+05 7.35280388889E+05 7.35280458333E+05 7.35280527778E+05 7.35280597222E+05 7.35280666667E+05 7.35280736111E+05 7.35280805556E+05 7.35280875000E+05 7.35280944444E+05
7.35281013889E+05 7.35281083333E+05 7.35281152778E+05 7.35281222222E+05 7.35281291667E+05 7.35281361111E+05 7.35281430556E+05 7.35281500000E+05 7.35281569444E+05 7.35281638889E+05
7.35281708333E+05 7.35281777778E+05 7.35281847222E+05 7.35281916667E+05 7.35281986111E+05 7.35282055556E+05 7.35282125000E+05 7.35282194444E+05 7.35282263889E+05 7.35282333333E+05
7.35282402778E+05 7.35282472222E+05 7.35282541667E+05 7.35282611111E+05 7.35282680556E+05 7.35282750000E+05 7.35282819444E+05 7.35282888889E+05 7.35282958333E+05 7.35283027778E+05
7.35283097222E+05 7.35283166667E+05 7.35283236111E+05 7.35283305556E+05 7.35283375000E+05 7.35283444444E+05 
2.530E+01 2.760E+01 2.850E+01 2.860E+01 2.850E+01 2.850E+01 2.840E+01 2.840E+01 2.820E+01 2.820E+01
2.810E+01 2.790E+01 2.790E+01 2.790E+01 2.790E+01 2.790E+01 2.800E+01 2.800E+01 2.780E+01 2.760E+01
2.740E+01 2.720E+01 2.700E+01 2.680E+01 2.670E+01 2.660E+01 2.730E+01 2.730E+01 2.770E+01 2.790E+01
2.830E+01 2.830E+01 2.820E+01 2.770E+01 2.760E+01 2.730E+01 2.710E+01 2.690E+01 2.670E+01 2.660E+01
2.680E+01 2.720E+01 2.730E+01 2.740E+01 2.730E+01 2.740E+01 2.750E+01 2.720E+01 2.700E+01 2.670E+01
2.670E+01 2.660E+01 2.640E+01 2.640E+01 2.630E+01 2.640E+01 2.660E+01 2.660E+01 2.680E+01 2.670E+01
2.670E+01 2.650E+01 2.630E+01 2.640E+01 2.640E+01 2.650E+01 2.640E+01 2.630E+01 2.610E+01 2.660E+01
2.640E+01 2.650E+01 2.650E+01 2.670E+01 2.650E+01 2.640E+01 2.640E+01 2.630E+01 2.610E+01 2.580E+01
2.570E+01 2.560E+01 2.550E+01 2.550E+01 2.530E+01 2.540E+01 
#
# 4. Accumulative Evaporation 
182 
7.35277544155E+05 7.35277568194E+05 7.35277589444E+05 7.35277610000E+05 7.35277631956E+05 7.35277649722E+05 7.35277667836E+05 7.35277691169E+05 7.35277716956E+05 7.35277738912E+05
7.35277757720E+05 7.35277780718E+05 7.35277802662E+05 7.35277824618E+05 7.35277848646E+05 7.35277874086E+05 7.35277889062E+05 7.35277919375E+05 7.35277946562E+05 7.35277972685E+05
7.35277997072E+05 7.35278023900E+05 7.35278050382E+05 7.35278077558E+05 7.35278104734E+05 7.35278127373E+05 7.35278152118E+05 7.35278172674E+05 7.35278193924E+05 7.35278225278E+05
7.35278252801E+05 7.35278283819E+05 7.35278316910E+05 7.35278344444E+05 7.35278379977E+05 7.35278413773E+05 7.35278442350E+05 7.35278474063E+05 7.35278509954E+05 7.35278542002E+05
7.35278577894E+05 7.35278605069E+05 7.35278635382E+05 7.35278668125E+05 7.35278692870E+05 7.35278716204E+05 7.35278744780E+05 7.35278769167E+05 7.35278792859E+05 7.35278827697E+05
7.35278859051E+05 7.35278885174E+05 7.35278916192E+05 7.35278952072E+05 7.35278986227E+05 7.35279020718E+05 7.35279026991E+05 7.35279034653E+05 7.35279043368E+05 7.35279069144E+05
7.35279106771E+05 7.35279133600E+05 7.35279169838E+05 7.35279203634E+05 7.35279241979E+05 7.35279270556E+05 7.35279295984E+05 7.35279325602E+05 7.35279362523E+05 7.35279392141E+05
7.35279429074E+05 7.35279462882E+05 7.35279498414E+05 7.35279533600E+05 7.35279561817E+05 7.35279578194E+05 7.35279613056E+05 7.35279639537E+05 7.35279670891E+05 7.35279693183E+05
7.35279721748E+05 7.35279760764E+05 7.35279793171E+05 7.35279822083E+05 7.35279850301E+05 7.35279865637E+05 7.35279872951E+05 7.35279896991E+05 7.35279915799E+05 7.35279955868E+05
7.35279994201E+05 7.35280025903E+05 7.35280041238E+05 7.35280049942E+05 7.35280077465E+05 7.35280121725E+05 7.35280154468E+05 7.35280183738E+05 7.35280230428E+05 7.35280264919E+05
7.35280294190E+05 7.35280322060E+05 7.35280348542E+05 7.35280376424E+05 7.35280394190E+05 7.35280430775E+05 7.35280454120E+05 7.35280483727E+05 7.35280504282E+05 7.35280544016E+05
7.35280588958E+05 7.35280621019E+05 7.35280658310E+05 7.35280690706E+05 7.35280738796E+05 7.35280782350E+05 7.35280807095E+05 7.35280839144E+05 7.35280882708E+05 7.35280925220E+05
7.35280969468E+05 7.35281021042E+05 7.35281046123E+05 7.35281079572E+05 7.35281132882E+05 7.35281161447E+05 7.35281190023E+05 7.35281226262E+05 7.35281271910E+05 7.35281305706E+05
7.35281334271E+05 7.35281385845E+05 7.35281450671E+05 7.35281481690E+05 7.35281529086E+05 7.35281561134E+05 7.35281564965E+05 7.35281615486E+05 7.35281640231E+05 7.35281663924E+05
7.35281718970E+05 7.35281753113E+05 7.35281816181E+05 7.35281849282E+05 7.35281893542E+05 7.35281899468E+05 7.35281940926E+05 7.35281981690E+05 7.35282014433E+05 7.35282080648E+05
7.35282116539E+05 7.35282156250E+05 7.35282207812E+05 7.35282229769E+05 7.35282290394E+05 7.35282313391E+05 7.35282379259E+05 7.35282446169E+05 7.35282492512E+05 7.35282578229E+05
7.35282627002E+05 7.35282633275E+05 7.35282703310E+05 7.35282738854E+05 7.35282772303E+05 7.35282804005E+05 7.35282856285E+05 7.35282870220E+05 7.35282875799E+05 7.35282918322E+05
7.35282935741E+05 7.35282940625E+05 7.35282982083E+05 7.35283047234E+05 7.35283111343E+05 7.35283127014E+05 7.35283133287E+05 7.35283205764E+05 7.35283264988E+05 7.35283289375E+05
7.35283341991E+05 7.35283447905E+05 
-0.000E+00 3.157E-01 6.314E-01 9.470E-01 1.263E+00 1.578E+00 1.789E+00 2.210E+00 2.525E+00 2.841E+00
3.157E+00 3.472E+00 3.788E+00 4.209E+00 4.525E+00 4.840E+00 5.156E+00 5.577E+00 5.893E+00 6.314E+00
6.629E+00 6.945E+00 7.261E+00 7.576E+00 7.997E+00 8.208E+00 8.523E+00 8.839E+00 9.049E+00 9.365E+00
9.786E+00 1.010E+01 1.052E+01 1.084E+01 1.115E+01 1.157E+01 1.189E+01 1.221E+01 1.263E+01 1.294E+01
1.336E+01 1.357E+01 1.400E+01 1.431E+01 1.463E+01 1.484E+01 1.515E+01 1.547E+01 1.568E+01 1.610E+01
1.642E+01 1.663E+01 1.694E+01 1.736E+01 1.778E+01 1.810E+01 1.820E+01 1.820E+01 1.831E+01 1.863E+01
1.894E+01 1.926E+01 1.968E+01 1.999E+01 2.031E+01 2.062E+01 2.094E+01 2.126E+01 2.157E+01 2.189E+01
2.231E+01 2.262E+01 2.304E+01 2.336E+01 2.368E+01 2.378E+01 2.420E+01 2.441E+01 2.483E+01 2.504E+01
2.536E+01 2.578E+01 2.610E+01 2.631E+01 2.662E+01 2.673E+01 2.683E+01 2.704E+01 2.725E+01 2.757E+01
2.788E+01 2.820E+01 2.831E+01 2.831E+01 2.862E+01 2.894E+01 2.915E+01 2.936E+01 2.957E+01 2.978E+01
2.999E+01 3.009E+01 3.031E+01 3.052E+01 3.052E+01 3.073E+01 3.094E+01 3.104E+01 3.115E+01 3.136E+01
3.157E+01 3.167E+01 3.188E+01 3.199E+01 3.220E+01 3.230E+01 3.241E+01 3.251E+01 3.262E+01 3.283E+01
3.294E+01 3.304E+01 3.315E+01 3.325E+01 3.336E+01 3.346E+01 3.357E+01 3.367E+01 3.378E+01 3.388E+01
3.388E+01 3.409E+01 3.420E+01 3.430E+01 3.441E+01 3.451E+01 3.451E+01 3.451E+01 3.462E+01 3.462E+01
3.472E+01 3.483E+01 3.494E+01 3.504E+01 3.515E+01 3.515E+01 3.525E+01 3.525E+01 3.536E+01 3.546E+01
3.557E+01 3.567E+01 3.567E+01 3.578E+01 3.588E+01 3.588E+01 3.599E+01 3.609E+01 3.609E+01 3.620E+01
3.620E+01 3.630E+01 3.641E+01 3.641E+01 3.641E+01 3.651E+01 3.651E+01 3.651E+01 3.662E+01 3.662E+01
3.672E+01 3.672E+01 3.672E+01 3.683E+01 3.683E+01 3.683E+01 3.693E+01 3.693E+01 3.704E+01 3.704E+01
3.704E+01 3.714E+01 
#
#5. Transient Evaporation 
182 86 
7.35277544155E+05 7.35277568194E+05 7.35277589444E+05 7.35277610000E+05 7.35277631956E+05 7.35277649722E+05 7.35277667836E+05 7.35277691169E+05 7.35277716956E+05 7.35277738912E+05
7.35277757720E+05 7.35277780718E+05 7.35277802662E+05 7.35277824618E+05 7.35277848646E+05 7.35277874086E+05 7.35277889062E+05 7.35277919375E+05 7.35277946562E+05 7.35277972685E+05
7.35277997072E+05 7.35278023900E+05 7.35278050382E+05 7.35278077558E+05 7.35278104734E+05 7.35278127373E+05 7.35278152118E+05 7.35278172674E+05 7.35278193924E+05 7.35278225278E+05
7.35278252801E+05 7.35278283819E+05 7.35278316910E+05 7.35278344444E+05 7.35278379977E+05 7.35278413773E+05 7.35278442350E+05 7.35278474063E+05 7.35278509954E+05 7.35278542002E+05
7.35278577894E+05 7.35278605069E+05 7.35278635382E+05 7.35278668125E+05 7.35278692870E+05 7.35278716204E+05 7.35278744780E+05 7.35278769167E+05 7.35278792859E+05 7.35278827697E+05
7.35278859051E+05 7.35278885174E+05 7.35278916192E+05 7.35278952072E+05 7.35278986227E+05 7.35279020718E+05 7.35279026991E+05 7.35279034653E+05 7.35279043368E+05 7.35279069144E+05
7.35279106771E+05 7.35279133600E+05 7.35279169838E+05 7.35279203634E+05 7.35279241979E+05 7.35279270556E+05 7.35279295984E+05 7.35279325602E+05 7.35279362523E+05 7.35279392141E+05
7.35279429074E+05 7.35279462882E+05 7.35279498414E+05 7.35279533600E+05 7.35279561817E+05 7.35279578194E+05 7.35279613056E+05 7.35279639537E+05 7.35279670891E+05 7.35279693183E+05
7.35279721748E+05 7.35279760764E+05 7.35279793171E+05 7.35279822083E+05 7.35279850301E+05 7.35279865637E+05 7.35279872951E+05 7.35279896991E+05 7.35279915799E+05 7.35279955868E+05
7.35279994201E+05 7.35280025903E+05 7.35280041238E+05 7.35280049942E+05 7.35280077465E+05 7.35280121725E+05 7.35280154468E+05 7.35280183738E+05 7.35280230428E+05 7.35280264919E+05
